----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 002396.label in 0.10582995414733887 sec
Infered seq 08 scan 002397.label in 0.10569953918457031 sec
Infered seq 08 scan 002398.label in 0.1064603328704834 sec
Infered seq 08 scan 002399.label in 0.10614490509033203 sec
Infered seq 08 scan 002400.label in 0.10764741897583008 sec
Infered seq 08 scan 002401.label in 0.10549330711364746 sec
Infered seq 08 scan 002402.label in 0.1065816879272461 sec
Infered seq 08 scan 002403.label in 0.10638546943664551 sec
Infered seq 08 scan 002404.label in 0.10604596138000488 sec
Infered seq 08 scan 002405.label in 0.10566973686218262 sec
Infered seq 08 scan 002406.label in 0.10613059997558594 sec
Infered seq 08 scan 002407.label in 0.10670614242553711 sec
Infered seq 08 scan 002408.label in 0.10596036911010742 sec
Infered seq 08 scan 002409.label in 0.1057131290435791 sec
Infered seq 08 scan 002410.label in 0.10712742805480957 sec
Infered seq 08 scan 002411.label in 0.10589146614074707 sec
Infered seq 08 scan 002412.label in 0.10586261749267578 sec
Infered seq 08 scan 002413.label in 0.10536384582519531 sec
Infered seq 08 scan 002414.label in 0.10903310775756836 sec
Infered seq 08 scan 002415.label in 0.10618281364440918 sec
Infered seq 08 scan 002416.label in 0.10531926155090332 sec
Infered seq 08 scan 002417.label in 0.10538530349731445 sec
Infered seq 08 scan 002418.label in 0.10840034484863281 sec
Infered seq 08 scan 002419.label in 0.10546493530273438 sec
Infered seq 08 scan 002420.label in 0.10671210289001465 sec
Infered seq 08 scan 002421.label in 0.1072542667388916 sec
Infered seq 08 scan 002422.label in 0.10535073280334473 sec
Infered seq 08 scan 002423.label in 0.10605096817016602 sec
Infered seq 08 scan 002424.label in 0.10654211044311523 sec
Infered seq 08 scan 002425.label in 0.10715842247009277 sec
Infered seq 08 scan 002426.label in 0.10678863525390625 sec
Infered seq 08 scan 002427.label in 0.10560798645019531 sec
Infered seq 08 scan 002428.label in 0.10721707344055176 sec
Infered seq 08 scan 002429.label in 0.10711216926574707 sec
Infered seq 08 scan 002430.label in 0.10573291778564453 sec
Infered seq 08 scan 002431.label in 0.10551953315734863 sec
Infered seq 08 scan 002432.label in 0.10728168487548828 sec
Infered seq 08 scan 002433.label in 0.10605859756469727 sec
Infered seq 08 scan 002434.label in 0.10561251640319824 sec
Infered seq 08 scan 002435.label in 0.10606265068054199 sec
Infered seq 08 scan 002436.label in 0.10921025276184082 sec
Infered seq 08 scan 002437.label in 0.10590910911560059 sec
Infered seq 08 scan 002438.label in 0.10703492164611816 sec
Infered seq 08 scan 002439.label in 0.10568070411682129 sec
Infered seq 08 scan 002440.label in 0.10601282119750977 sec
Infered seq 08 scan 002441.label in 0.1060476303100586 sec
Infered seq 08 scan 002442.label in 0.10569286346435547 sec
Infered seq 08 scan 002443.label in 0.1064291000366211 sec
Infered seq 08 scan 002444.label in 0.10828351974487305 sec
Infered seq 08 scan 002445.label in 0.1058969497680664 sec
Infered seq 08 scan 002446.label in 0.1062772274017334 sec
Infered seq 08 scan 002447.label in 0.10638713836669922 sec
Infered seq 08 scan 002448.label in 0.10676932334899902 sec
Infered seq 08 scan 002449.label in 0.10598516464233398 sec
Infered seq 08 scan 002450.label in 0.10670804977416992 sec
Infered seq 08 scan 002451.label in 0.1061863899230957 sec
Infered seq 08 scan 002452.label in 0.10693764686584473 sec
Infered seq 08 scan 002453.label in 0.10601520538330078 sec
Infered seq 08 scan 002454.label in 0.10782718658447266 sec
Infered seq 08 scan 002455.label in 0.10602879524230957 sec
Infered seq 08 scan 002456.label in 0.10737085342407227 sec
Infered seq 08 scan 002457.label in 0.10575699806213379 sec
Infered seq 08 scan 002458.label in 0.10605978965759277 sec
Infered seq 08 scan 002459.label in 0.10574841499328613 sec
Infered seq 08 scan 002460.label in 0.10767698287963867 sec
Infered seq 08 scan 002461.label in 0.10517048835754395 sec
Infered seq 08 scan 002462.label in 0.10617494583129883 sec
Infered seq 08 scan 002463.label in 0.10574793815612793 sec
Infered seq 08 scan 002464.label in 0.1053776741027832 sec
Infered seq 08 scan 002465.label in 0.10538172721862793 sec
Infered seq 08 scan 002466.label in 0.10632824897766113 sec
Infered seq 08 scan 002467.label in 0.10614943504333496 sec
Infered seq 08 scan 002468.label in 0.1062321662902832 sec
Infered seq 08 scan 002469.label in 0.10585689544677734 sec
Infered seq 08 scan 002470.label in 0.10572147369384766 sec
Infered seq 08 scan 002471.label in 0.10604453086853027 sec
Infered seq 08 scan 002472.label in 0.10722613334655762 sec
Infered seq 08 scan 002473.label in 0.10602688789367676 sec
Infered seq 08 scan 002474.label in 0.10573387145996094 sec
Infered seq 08 scan 002475.label in 0.10740065574645996 sec
Infered seq 08 scan 002476.label in 0.10853886604309082 sec
Infered seq 08 scan 002477.label in 0.10552358627319336 sec
Infered seq 08 scan 002478.label in 0.10887837409973145 sec
Infered seq 08 scan 002479.label in 0.10663604736328125 sec
Infered seq 08 scan 002480.label in 0.10598468780517578 sec
Infered seq 08 scan 002481.label in 0.10545468330383301 sec
Infered seq 08 scan 002482.label in 0.10548067092895508 sec
Infered seq 08 scan 002483.label in 0.10574889183044434 sec
Infered seq 08 scan 002484.label in 0.10606789588928223 sec
Infered seq 08 scan 002485.label in 0.1057121753692627 sec
Infered seq 08 scan 002486.label in 0.10627484321594238 sec
Infered seq 08 scan 002487.label in 0.10551333427429199 sec
Infered seq 08 scan 002488.label in 0.10610842704772949 sec
Infered seq 08 scan 002489.label in 0.10551285743713379 sec
Infered seq 08 scan 002490.label in 0.10485339164733887 sec
Infered seq 08 scan 002491.label in 0.10560441017150879 sec
Infered seq 08 scan 002492.label in 0.106201171875 sec
Infered seq 08 scan 002493.label in 0.10511541366577148 sec
Infered seq 08 scan 002494.label in 0.1058201789855957 sec
Infered seq 08 scan 002495.label in 0.1055607795715332 sec
Infered seq 08 scan 002496.label in 0.1066434383392334 sec
Infered seq 08 scan 002497.label in 0.1061851978302002 sec
Infered seq 08 scan 002498.label in 0.10568046569824219 sec
Infered seq 08 scan 002499.label in 0.10540294647216797 sec
Infered seq 08 scan 002500.label in 0.1067039966583252 sec
Infered seq 08 scan 002501.label in 0.10639595985412598 sec
Infered seq 08 scan 002502.label in 0.10568571090698242 sec
Infered seq 08 scan 002503.label in 0.10547018051147461 sec
Infered seq 08 scan 002504.label in 0.10561871528625488 sec
Infered seq 08 scan 002505.label in 0.1059720516204834 sec
Infered seq 08 scan 002506.label in 0.10543203353881836 sec
Infered seq 08 scan 002507.label in 0.10537481307983398 sec
Infered seq 08 scan 002508.label in 0.10905170440673828 sec
Infered seq 08 scan 002509.label in 0.10592055320739746 sec
Infered seq 08 scan 002510.label in 0.10659146308898926 sec
Infered seq 08 scan 002511.label in 0.10493969917297363 sec
Infered seq 08 scan 002512.label in 0.10514211654663086 sec
Infered seq 08 scan 002513.label in 0.10698318481445312 sec
Infered seq 08 scan 002514.label in 0.10565423965454102 sec
Infered seq 08 scan 002515.label in 0.10565471649169922 sec
Infered seq 08 scan 002516.label in 0.10789752006530762 sec
Infered seq 08 scan 002517.label in 0.10613703727722168 sec
Infered seq 08 scan 002518.label in 0.11005759239196777 sec
Infered seq 08 scan 002519.label in 0.10696148872375488 sec
Infered seq 08 scan 002520.label in 0.10739970207214355 sec
Infered seq 08 scan 002521.label in 0.1065976619720459 sec
Infered seq 08 scan 002522.label in 0.1054840087890625 sec
Infered seq 08 scan 002523.label in 0.10481119155883789 sec
Infered seq 08 scan 002524.label in 0.10674142837524414 sec
Infered seq 08 scan 002525.label in 0.10628175735473633 sec
Infered seq 08 scan 002526.label in 0.1081078052520752 sec
Infered seq 08 scan 002527.label in 0.10566568374633789 sec
Infered seq 08 scan 002528.label in 0.10655426979064941 sec
Infered seq 08 scan 002529.label in 0.10622024536132812 sec
Infered seq 08 scan 002530.label in 0.10607123374938965 sec
Infered seq 08 scan 002531.label in 0.10583114624023438 sec
Infered seq 08 scan 002532.label in 0.10660767555236816 sec
Infered seq 08 scan 002533.label in 0.10586214065551758 sec
Infered seq 08 scan 002534.label in 0.10681438446044922 sec
Infered seq 08 scan 002535.label in 0.1055135726928711 sec
Infered seq 08 scan 002536.label in 0.10625624656677246 sec
Infered seq 08 scan 002537.label in 0.10649728775024414 sec
Infered seq 08 scan 002538.label in 0.10713720321655273 sec
Infered seq 08 scan 002539.label in 0.10510540008544922 sec
Infered seq 08 scan 002540.label in 0.10631108283996582 sec
Infered seq 08 scan 002541.label in 0.10608530044555664 sec
Infered seq 08 scan 002542.label in 0.10561943054199219 sec
Infered seq 08 scan 002543.label in 0.10538077354431152 sec
Infered seq 08 scan 002544.label in 0.10628080368041992 sec
Infered seq 08 scan 002545.label in 0.10573363304138184 sec
Infered seq 08 scan 002546.label in 0.10632133483886719 sec
Infered seq 08 scan 002547.label in 0.10599517822265625 sec
Infered seq 08 scan 002548.label in 0.10711908340454102 sec
Infered seq 08 scan 002549.label in 0.10721015930175781 sec
Infered seq 08 scan 002550.label in 0.10578417778015137 sec
Infered seq 08 scan 002551.label in 0.10536599159240723 sec
Infered seq 08 scan 002552.label in 0.10498356819152832 sec
Infered seq 08 scan 002553.label in 0.10661888122558594 sec
Infered seq 08 scan 002554.label in 0.10605430603027344 sec
Infered seq 08 scan 002555.label in 0.10683393478393555 sec
Infered seq 08 scan 002556.label in 0.10768246650695801 sec
Infered seq 08 scan 002557.label in 0.1065824031829834 sec
Infered seq 08 scan 002558.label in 0.10622549057006836 sec
Infered seq 08 scan 002559.label in 0.10556483268737793 sec
Infered seq 08 scan 002560.label in 0.10582494735717773 sec
Infered seq 08 scan 002561.label in 0.1067357063293457 sec
Infered seq 08 scan 002562.label in 0.11093425750732422 sec
Infered seq 08 scan 002563.label in 0.10650396347045898 sec
Infered seq 08 scan 002564.label in 0.10710382461547852 sec
Infered seq 08 scan 002565.label in 0.10684680938720703 sec
Infered seq 08 scan 002566.label in 0.10586023330688477 sec
Infered seq 08 scan 002567.label in 0.10649442672729492 sec
Infered seq 08 scan 002568.label in 0.1075143814086914 sec
Infered seq 08 scan 002569.label in 0.10738444328308105 sec
Infered seq 08 scan 002570.label in 0.10731101036071777 sec
Infered seq 08 scan 002571.label in 0.10571551322937012 sec
Infered seq 08 scan 002572.label in 0.10611367225646973 sec
Infered seq 08 scan 002573.label in 0.10589361190795898 sec
Infered seq 08 scan 002574.label in 0.10597753524780273 sec
Infered seq 08 scan 002575.label in 0.10590481758117676 sec
Infered seq 08 scan 002576.label in 0.10602927207946777 sec
Infered seq 08 scan 002577.label in 0.10571503639221191 sec
Infered seq 08 scan 002578.label in 0.1060323715209961 sec
Infered seq 08 scan 002579.label in 0.10569405555725098 sec
Infered seq 08 scan 002580.label in 0.10621523857116699 sec
Infered seq 08 scan 002581.label in 0.10554337501525879 sec
Infered seq 08 scan 002582.label in 0.10630989074707031 sec
Infered seq 08 scan 002583.label in 0.10566949844360352 sec
Infered seq 08 scan 002584.label in 0.10634422302246094 sec
Infered seq 08 scan 002585.label in 0.10561990737915039 sec
Infered seq 08 scan 002586.label in 0.10573959350585938 sec
Infered seq 08 scan 002587.label in 0.1078953742980957 sec
Infered seq 08 scan 002588.label in 0.10639429092407227 sec
Infered seq 08 scan 002589.label in 0.10700416564941406 sec
Infered seq 08 scan 002590.label in 0.10542941093444824 sec
Infered seq 08 scan 002591.label in 0.10614228248596191 sec
Infered seq 08 scan 002592.label in 0.10647821426391602 sec
Infered seq 08 scan 002593.label in 0.10566878318786621 sec
Infered seq 08 scan 002594.label in 0.1055903434753418 sec
Infered seq 08 scan 002595.label in 0.10572433471679688 sec
Infered seq 08 scan 002596.label in 0.10595989227294922 sec
Infered seq 08 scan 002597.label in 0.10627532005310059 sec
Infered seq 08 scan 002598.label in 0.10552668571472168 sec
Infered seq 08 scan 002599.label in 0.10575294494628906 sec
Infered seq 08 scan 002600.label in 0.1061561107635498 sec
Infered seq 08 scan 002601.label in 0.10663294792175293 sec
Infered seq 08 scan 002602.label in 0.10746097564697266 sec
Infered seq 08 scan 002603.label in 0.10668802261352539 sec
Infered seq 08 scan 002604.label in 0.10642290115356445 sec
Infered seq 08 scan 002605.label in 0.1064138412475586 sec
Infered seq 08 scan 002606.label in 0.10645246505737305 sec
Infered seq 08 scan 002607.label in 0.10570716857910156 sec
Infered seq 08 scan 002608.label in 0.10606145858764648 sec
Infered seq 08 scan 002609.label in 0.10626411437988281 sec
Infered seq 08 scan 002610.label in 0.10527324676513672 sec
Infered seq 08 scan 002611.label in 0.1056063175201416 sec
Infered seq 08 scan 002612.label in 0.1080937385559082 sec
Infered seq 08 scan 002613.label in 0.10677719116210938 sec
Infered seq 08 scan 002614.label in 0.10790348052978516 sec
Infered seq 08 scan 002615.label in 0.1062612533569336 sec
Infered seq 08 scan 002616.label in 0.10631775856018066 sec
Infered seq 08 scan 002617.label in 0.10725069046020508 sec
Infered seq 08 scan 002618.label in 0.11163449287414551 sec
Infered seq 08 scan 002619.label in 0.10719108581542969 sec
Infered seq 08 scan 002620.label in 0.10516953468322754 sec
Infered seq 08 scan 002621.label in 0.10708475112915039 sec
Infered seq 08 scan 002622.label in 0.10567522048950195 sec
Infered seq 08 scan 002623.label in 0.10581374168395996 sec
Infered seq 08 scan 002624.label in 0.10550904273986816 sec
Infered seq 08 scan 002625.label in 0.10615754127502441 sec
Infered seq 08 scan 002626.label in 0.10593342781066895 sec
Infered seq 08 scan 002627.label in 0.10602164268493652 sec
Infered seq 08 scan 002628.label in 0.10609650611877441 sec
Infered seq 08 scan 002629.label in 0.10617756843566895 sec
Infered seq 08 scan 002630.label in 0.10573649406433105 sec
Infered seq 08 scan 002631.label in 0.10526776313781738 sec
Infered seq 08 scan 002632.label in 0.10584259033203125 sec
Infered seq 08 scan 002633.label in 0.10649299621582031 sec
Infered seq 08 scan 002634.label in 0.10644912719726562 sec
Infered seq 08 scan 002635.label in 0.10571956634521484 sec
Infered seq 08 scan 002636.label in 0.10564374923706055 sec
Infered seq 08 scan 002637.label in 0.10494756698608398 sec
Infered seq 08 scan 002638.label in 0.10587573051452637 sec
Infered seq 08 scan 002639.label in 0.10687685012817383 sec
Infered seq 08 scan 002640.label in 0.10577988624572754 sec
Infered seq 08 scan 002641.label in 0.10585904121398926 sec
Infered seq 08 scan 002642.label in 0.10615396499633789 sec
Infered seq 08 scan 002643.label in 0.10584783554077148 sec
Infered seq 08 scan 002644.label in 0.10524964332580566 sec
Infered seq 08 scan 002645.label in 0.10577988624572754 sec
Infered seq 08 scan 002646.label in 0.10589957237243652 sec
Infered seq 08 scan 002647.label in 0.10579609870910645 sec
Infered seq 08 scan 002648.label in 0.10568594932556152 sec
Infered seq 08 scan 002649.label in 0.1069951057434082 sec
Infered seq 08 scan 002650.label in 0.10591650009155273 sec
Infered seq 08 scan 002651.label in 0.10640931129455566 sec
Infered seq 08 scan 002652.label in 0.10567688941955566 sec
Infered seq 08 scan 002653.label in 0.10550785064697266 sec
Infered seq 08 scan 002654.label in 0.10528874397277832 sec
Infered seq 08 scan 002655.label in 0.10661840438842773 sec
Infered seq 08 scan 002656.label in 0.10613584518432617 sec
Infered seq 08 scan 002657.label in 0.1061863899230957 sec
Infered seq 08 scan 002658.label in 0.10643172264099121 sec
Infered seq 08 scan 002659.label in 0.10714054107666016 sec
Infered seq 08 scan 002660.label in 0.10555839538574219 sec
Infered seq 08 scan 002661.label in 0.1055901050567627 sec
Infered seq 08 scan 002662.label in 0.10551643371582031 sec
Infered seq 08 scan 002663.label in 0.10699844360351562 sec
Infered seq 08 scan 002664.label in 0.10582590103149414 sec
Infered seq 08 scan 002665.label in 0.10527849197387695 sec
Infered seq 08 scan 002666.label in 0.10523366928100586 sec
Infered seq 08 scan 002667.label in 0.10549211502075195 sec
Infered seq 08 scan 002668.label in 0.10652852058410645 sec
Infered seq 08 scan 002669.label in 0.10681414604187012 sec
Infered seq 08 scan 002670.label in 0.10614347457885742 sec
Infered seq 08 scan 002671.label in 0.10608506202697754 sec
Infered seq 08 scan 002672.label in 0.1061410903930664 sec
Infered seq 08 scan 002673.label in 0.10564398765563965 sec
Infered seq 08 scan 002674.label in 0.10502338409423828 sec
Infered seq 08 scan 002675.label in 0.1061103343963623 sec
Infered seq 08 scan 002676.label in 0.10585761070251465 sec
Infered seq 08 scan 002677.label in 0.10604333877563477 sec
Infered seq 08 scan 002678.label in 0.10535049438476562 sec
Infered seq 08 scan 002679.label in 0.10534405708312988 sec
Infered seq 08 scan 002680.label in 0.10678958892822266 sec
Infered seq 08 scan 002681.label in 0.10657358169555664 sec
Infered seq 08 scan 002682.label in 0.10751700401306152 sec
Infered seq 08 scan 002683.label in 0.10555148124694824 sec
Infered seq 08 scan 002684.label in 0.10550689697265625 sec
Infered seq 08 scan 002685.label in 0.10555005073547363 sec
Infered seq 08 scan 002686.label in 0.10504841804504395 sec
