----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 002571.label in 0.10761237144470215 sec
Infered seq 08 scan 002572.label in 0.10600662231445312 sec
Infered seq 08 scan 002573.label in 0.10640144348144531 sec
Infered seq 08 scan 002574.label in 0.10655951499938965 sec
Infered seq 08 scan 002575.label in 0.10723376274108887 sec
Infered seq 08 scan 002576.label in 0.10596466064453125 sec
Infered seq 08 scan 002577.label in 0.10595893859863281 sec
Infered seq 08 scan 002578.label in 0.11056661605834961 sec
Infered seq 08 scan 002579.label in 0.10600042343139648 sec
Infered seq 08 scan 002580.label in 0.1078343391418457 sec
Infered seq 08 scan 002581.label in 0.10609626770019531 sec
Infered seq 08 scan 002582.label in 0.10636162757873535 sec
Infered seq 08 scan 002583.label in 0.10617208480834961 sec
Infered seq 08 scan 002584.label in 0.10599899291992188 sec
Infered seq 08 scan 002585.label in 0.1062767505645752 sec
Infered seq 08 scan 002586.label in 0.10667061805725098 sec
Infered seq 08 scan 002587.label in 0.10572361946105957 sec
Infered seq 08 scan 002588.label in 0.1065206527709961 sec
Infered seq 08 scan 002589.label in 0.10610723495483398 sec
Infered seq 08 scan 002590.label in 0.10624289512634277 sec
Infered seq 08 scan 002591.label in 0.10580635070800781 sec
Infered seq 08 scan 002592.label in 0.10667228698730469 sec
Infered seq 08 scan 002593.label in 0.10584044456481934 sec
Infered seq 08 scan 002594.label in 0.10658645629882812 sec
Infered seq 08 scan 002595.label in 0.10622310638427734 sec
Infered seq 08 scan 002596.label in 0.10689687728881836 sec
Infered seq 08 scan 002597.label in 0.10682797431945801 sec
Infered seq 08 scan 002598.label in 0.10591578483581543 sec
Infered seq 08 scan 002599.label in 0.10594797134399414 sec
Infered seq 08 scan 002600.label in 0.10704803466796875 sec
Infered seq 08 scan 002601.label in 0.10594558715820312 sec
Infered seq 08 scan 002602.label in 0.10651278495788574 sec
Infered seq 08 scan 002603.label in 0.10605692863464355 sec
Infered seq 08 scan 002604.label in 0.10653567314147949 sec
Infered seq 08 scan 002605.label in 0.10566878318786621 sec
Infered seq 08 scan 002606.label in 0.10678577423095703 sec
Infered seq 08 scan 002607.label in 0.1064310073852539 sec
Infered seq 08 scan 002608.label in 0.10683059692382812 sec
Infered seq 08 scan 002609.label in 0.10636210441589355 sec
Infered seq 08 scan 002610.label in 0.10646724700927734 sec
Infered seq 08 scan 002611.label in 0.10787844657897949 sec
Infered seq 08 scan 002612.label in 0.1072690486907959 sec
Infered seq 08 scan 002613.label in 0.10568857192993164 sec
Infered seq 08 scan 002614.label in 0.10601949691772461 sec
Infered seq 08 scan 002615.label in 0.10642170906066895 sec
Infered seq 08 scan 002616.label in 0.10649514198303223 sec
Infered seq 08 scan 002617.label in 0.10602521896362305 sec
Infered seq 08 scan 002618.label in 0.10676002502441406 sec
Infered seq 08 scan 002619.label in 0.10893511772155762 sec
Infered seq 08 scan 002620.label in 0.10556149482727051 sec
Infered seq 08 scan 002621.label in 0.1075434684753418 sec
Infered seq 08 scan 002622.label in 0.10683560371398926 sec
Infered seq 08 scan 002623.label in 0.1071617603302002 sec
Infered seq 08 scan 002624.label in 0.10654115676879883 sec
Infered seq 08 scan 002625.label in 0.10659337043762207 sec
Infered seq 08 scan 002626.label in 0.10600495338439941 sec
Infered seq 08 scan 002627.label in 0.10696148872375488 sec
Infered seq 08 scan 002628.label in 0.10761213302612305 sec
Infered seq 08 scan 002629.label in 0.10602450370788574 sec
Infered seq 08 scan 002630.label in 0.10865616798400879 sec
Infered seq 08 scan 002631.label in 0.10631251335144043 sec
Infered seq 08 scan 002632.label in 0.1058049201965332 sec
Infered seq 08 scan 002633.label in 0.10795831680297852 sec
Infered seq 08 scan 002634.label in 0.10629558563232422 sec
Infered seq 08 scan 002635.label in 0.10591244697570801 sec
Infered seq 08 scan 002636.label in 0.10619425773620605 sec
Infered seq 08 scan 002637.label in 0.10641622543334961 sec
Infered seq 08 scan 002638.label in 0.1059722900390625 sec
Infered seq 08 scan 002639.label in 0.1061861515045166 sec
Infered seq 08 scan 002640.label in 0.10647392272949219 sec
Infered seq 08 scan 002641.label in 0.10714912414550781 sec
Infered seq 08 scan 002642.label in 0.10702109336853027 sec
Infered seq 08 scan 002643.label in 0.10562944412231445 sec
Infered seq 08 scan 002644.label in 0.10567021369934082 sec
Infered seq 08 scan 002645.label in 0.10707879066467285 sec
Infered seq 08 scan 002646.label in 0.10612273216247559 sec
Infered seq 08 scan 002647.label in 0.10576176643371582 sec
Infered seq 08 scan 002648.label in 0.10598635673522949 sec
Infered seq 08 scan 002649.label in 0.10651421546936035 sec
Infered seq 08 scan 002650.label in 0.10595583915710449 sec
Infered seq 08 scan 002651.label in 0.10599517822265625 sec
Infered seq 08 scan 002652.label in 0.10619759559631348 sec
Infered seq 08 scan 002653.label in 0.106475830078125 sec
Infered seq 08 scan 002654.label in 0.10673761367797852 sec
Infered seq 08 scan 002655.label in 0.10615897178649902 sec
Infered seq 08 scan 002656.label in 0.10651326179504395 sec
Infered seq 08 scan 002657.label in 0.10710954666137695 sec
Infered seq 08 scan 002658.label in 0.10679960250854492 sec
Infered seq 08 scan 002659.label in 0.10589337348937988 sec
Infered seq 08 scan 002660.label in 0.10675048828125 sec
Infered seq 08 scan 002661.label in 0.10727500915527344 sec
Infered seq 08 scan 002662.label in 0.10530447959899902 sec
Infered seq 08 scan 002663.label in 0.10800290107727051 sec
Infered seq 08 scan 002664.label in 0.10703301429748535 sec
Infered seq 08 scan 002665.label in 0.1073911190032959 sec
Infered seq 08 scan 002666.label in 0.1080772876739502 sec
Infered seq 08 scan 002667.label in 0.10696077346801758 sec
Infered seq 08 scan 002668.label in 0.10718750953674316 sec
Infered seq 08 scan 002669.label in 0.10637903213500977 sec
Infered seq 08 scan 002670.label in 0.11577439308166504 sec
Infered seq 08 scan 002671.label in 0.10614633560180664 sec
Infered seq 08 scan 002672.label in 0.10675048828125 sec
Infered seq 08 scan 002673.label in 0.1062173843383789 sec
Infered seq 08 scan 002674.label in 0.10614776611328125 sec
Infered seq 08 scan 002675.label in 0.10580992698669434 sec
Infered seq 08 scan 002676.label in 0.1062169075012207 sec
Infered seq 08 scan 002677.label in 0.10632538795471191 sec
Infered seq 08 scan 002678.label in 0.10679745674133301 sec
Infered seq 08 scan 002679.label in 0.10600543022155762 sec
Infered seq 08 scan 002680.label in 0.10648822784423828 sec
Infered seq 08 scan 002681.label in 0.1065673828125 sec
Infered seq 08 scan 002682.label in 0.1053919792175293 sec
Infered seq 08 scan 002683.label in 0.10613226890563965 sec
Infered seq 08 scan 002684.label in 0.10631036758422852 sec
Infered seq 08 scan 002685.label in 0.1058952808380127 sec
Infered seq 08 scan 002686.label in 0.10536956787109375 sec
Infered seq 08 scan 002687.label in 0.10724878311157227 sec
Infered seq 08 scan 002688.label in 0.10594367980957031 sec
Infered seq 08 scan 002689.label in 0.1062319278717041 sec
Infered seq 08 scan 002690.label in 0.10687994956970215 sec
Infered seq 08 scan 002691.label in 0.10628747940063477 sec
Infered seq 08 scan 002692.label in 0.10624051094055176 sec
Infered seq 08 scan 002693.label in 0.10635924339294434 sec
Infered seq 08 scan 002694.label in 0.10600948333740234 sec
Infered seq 08 scan 002695.label in 0.10819292068481445 sec
Infered seq 08 scan 002696.label in 0.10700678825378418 sec
Infered seq 08 scan 002697.label in 0.10599875450134277 sec
Infered seq 08 scan 002698.label in 0.1050717830657959 sec
Infered seq 08 scan 002699.label in 0.10558438301086426 sec
Infered seq 08 scan 002700.label in 0.10723757743835449 sec
Infered seq 08 scan 002701.label in 0.10649800300598145 sec
Infered seq 08 scan 002702.label in 0.10654473304748535 sec
Infered seq 08 scan 002703.label in 0.10733747482299805 sec
Infered seq 08 scan 002704.label in 0.10573887825012207 sec
Infered seq 08 scan 002705.label in 0.10834074020385742 sec
Infered seq 08 scan 002706.label in 0.10592365264892578 sec
Infered seq 08 scan 002707.label in 0.10859060287475586 sec
Infered seq 08 scan 002708.label in 0.10660719871520996 sec
Infered seq 08 scan 002709.label in 0.10574173927307129 sec
Infered seq 08 scan 002710.label in 0.10675168037414551 sec
Infered seq 08 scan 002711.label in 0.1097879409790039 sec
Infered seq 08 scan 002712.label in 0.10661888122558594 sec
Infered seq 08 scan 002713.label in 0.10651826858520508 sec
Infered seq 08 scan 002714.label in 0.10649657249450684 sec
Infered seq 08 scan 002715.label in 0.10725975036621094 sec
Infered seq 08 scan 002716.label in 0.10541772842407227 sec
Infered seq 08 scan 002717.label in 0.10607147216796875 sec
Infered seq 08 scan 002718.label in 0.10721087455749512 sec
Infered seq 08 scan 002719.label in 0.10640954971313477 sec
Infered seq 08 scan 002720.label in 0.10733366012573242 sec
Infered seq 08 scan 002721.label in 0.10619831085205078 sec
Infered seq 08 scan 002722.label in 0.10582566261291504 sec
Infered seq 08 scan 002723.label in 0.10583662986755371 sec
Infered seq 08 scan 002724.label in 0.10607171058654785 sec
Infered seq 08 scan 002725.label in 0.10792970657348633 sec
Infered seq 08 scan 002726.label in 0.10667276382446289 sec
Infered seq 08 scan 002727.label in 0.10629916191101074 sec
Infered seq 08 scan 002728.label in 0.10573410987854004 sec
Infered seq 08 scan 002729.label in 0.1082615852355957 sec
Infered seq 08 scan 002730.label in 0.10550069808959961 sec
Infered seq 08 scan 002731.label in 0.10635948181152344 sec
Infered seq 08 scan 002732.label in 0.10877561569213867 sec
Infered seq 08 scan 002733.label in 0.10662293434143066 sec
Infered seq 08 scan 002734.label in 0.10563325881958008 sec
Infered seq 08 scan 002735.label in 0.10623860359191895 sec
Infered seq 08 scan 002736.label in 0.10699892044067383 sec
Infered seq 08 scan 002737.label in 0.10660791397094727 sec
Infered seq 08 scan 002738.label in 0.10656404495239258 sec
Infered seq 08 scan 002739.label in 0.10602784156799316 sec
Infered seq 08 scan 002740.label in 0.10605859756469727 sec
Infered seq 08 scan 002741.label in 0.10595870018005371 sec
Infered seq 08 scan 002742.label in 0.10603666305541992 sec
Infered seq 08 scan 002743.label in 0.10659909248352051 sec
Infered seq 08 scan 002744.label in 0.10627222061157227 sec
Infered seq 08 scan 002745.label in 0.10652732849121094 sec
Infered seq 08 scan 002746.label in 0.10605263710021973 sec
Infered seq 08 scan 002747.label in 0.10696744918823242 sec
Infered seq 08 scan 002748.label in 0.1088871955871582 sec
Infered seq 08 scan 002749.label in 0.10653805732727051 sec
Infered seq 08 scan 002750.label in 0.1068265438079834 sec
Infered seq 08 scan 002751.label in 0.10667061805725098 sec
Infered seq 08 scan 002752.label in 0.10696744918823242 sec
Infered seq 08 scan 002753.label in 0.10642552375793457 sec
Infered seq 08 scan 002754.label in 0.10593724250793457 sec
Infered seq 08 scan 002755.label in 0.10675787925720215 sec
Infered seq 08 scan 002756.label in 0.1080331802368164 sec
Infered seq 08 scan 002757.label in 0.10593652725219727 sec
Infered seq 08 scan 002758.label in 0.10640716552734375 sec
Infered seq 08 scan 002759.label in 0.10692381858825684 sec
Infered seq 08 scan 002760.label in 0.10676884651184082 sec
Infered seq 08 scan 002761.label in 0.10785055160522461 sec
Infered seq 08 scan 002762.label in 0.1069345474243164 sec
Infered seq 08 scan 002763.label in 0.10737299919128418 sec
Infered seq 08 scan 002764.label in 0.10589194297790527 sec
Infered seq 08 scan 002765.label in 0.10775160789489746 sec
Infered seq 08 scan 002766.label in 0.10583019256591797 sec
Infered seq 08 scan 002767.label in 0.10638999938964844 sec
Infered seq 08 scan 002768.label in 0.10723066329956055 sec
Infered seq 08 scan 002769.label in 0.10616755485534668 sec
Infered seq 08 scan 002770.label in 0.10743904113769531 sec
Infered seq 08 scan 002771.label in 0.10614228248596191 sec
Infered seq 08 scan 002772.label in 0.10634970664978027 sec
Infered seq 08 scan 002773.label in 0.10698914527893066 sec
Infered seq 08 scan 002774.label in 0.10630226135253906 sec
Infered seq 08 scan 002775.label in 0.10616374015808105 sec
Infered seq 08 scan 002776.label in 0.10603809356689453 sec
Infered seq 08 scan 002777.label in 0.10685539245605469 sec
Infered seq 08 scan 002778.label in 0.10632848739624023 sec
Infered seq 08 scan 002779.label in 0.10643506050109863 sec
Infered seq 08 scan 002780.label in 0.10659623146057129 sec
Infered seq 08 scan 002781.label in 0.10622692108154297 sec
Infered seq 08 scan 002782.label in 0.10574173927307129 sec
Infered seq 08 scan 002783.label in 0.10643911361694336 sec
Infered seq 08 scan 002784.label in 0.10645890235900879 sec
Infered seq 08 scan 002785.label in 0.10692954063415527 sec
Infered seq 08 scan 002786.label in 0.10638904571533203 sec
Infered seq 08 scan 002787.label in 0.10625410079956055 sec
Infered seq 08 scan 002788.label in 0.10606241226196289 sec
Infered seq 08 scan 002789.label in 0.10711431503295898 sec
Infered seq 08 scan 002790.label in 0.10897254943847656 sec
Infered seq 08 scan 002791.label in 0.10715222358703613 sec
Infered seq 08 scan 002792.label in 0.10801315307617188 sec
Infered seq 08 scan 002793.label in 0.10576319694519043 sec
Infered seq 08 scan 002794.label in 0.1060941219329834 sec
Infered seq 08 scan 002795.label in 0.10693144798278809 sec
Infered seq 08 scan 002796.label in 0.1065216064453125 sec
Infered seq 08 scan 002797.label in 0.10588932037353516 sec
Infered seq 08 scan 002798.label in 0.10987186431884766 sec
Infered seq 08 scan 002799.label in 0.10729503631591797 sec
Infered seq 08 scan 002800.label in 0.10583734512329102 sec
Infered seq 08 scan 002801.label in 0.10679197311401367 sec
Infered seq 08 scan 002802.label in 0.10604357719421387 sec
Infered seq 08 scan 002803.label in 0.10687088966369629 sec
Infered seq 08 scan 002804.label in 0.107666015625 sec
Infered seq 08 scan 002805.label in 0.1063070297241211 sec
Infered seq 08 scan 002806.label in 0.1065669059753418 sec
Infered seq 08 scan 002807.label in 0.10666298866271973 sec
Infered seq 08 scan 002808.label in 0.10691261291503906 sec
Infered seq 08 scan 002809.label in 0.10824155807495117 sec
Infered seq 08 scan 002810.label in 0.10849571228027344 sec
Infered seq 08 scan 002811.label in 0.1060800552368164 sec
Infered seq 08 scan 002812.label in 0.10614895820617676 sec
Infered seq 08 scan 002813.label in 0.10631942749023438 sec
Infered seq 08 scan 002814.label in 0.10817575454711914 sec
Infered seq 08 scan 002815.label in 0.10703468322753906 sec
Infered seq 08 scan 002816.label in 0.10675573348999023 sec
Infered seq 08 scan 002817.label in 0.1060488224029541 sec
Infered seq 08 scan 002818.label in 0.10607671737670898 sec
Infered seq 08 scan 002819.label in 0.10704708099365234 sec
Infered seq 08 scan 002820.label in 0.10630631446838379 sec
Infered seq 08 scan 002821.label in 0.10616445541381836 sec
Infered seq 08 scan 002822.label in 0.10615372657775879 sec
Infered seq 08 scan 002823.label in 0.10663938522338867 sec
Infered seq 08 scan 002824.label in 0.10648202896118164 sec
Infered seq 08 scan 002825.label in 0.10571718215942383 sec
Infered seq 08 scan 002826.label in 0.10623764991760254 sec
Infered seq 08 scan 002827.label in 0.10607123374938965 sec
Infered seq 08 scan 002828.label in 0.1067953109741211 sec
Infered seq 08 scan 002829.label in 0.10602021217346191 sec
Infered seq 08 scan 002830.label in 0.10648202896118164 sec
Infered seq 08 scan 002831.label in 0.1061704158782959 sec
Infered seq 08 scan 002832.label in 0.1073448657989502 sec
Infered seq 08 scan 002833.label in 0.1058816909790039 sec
Infered seq 08 scan 002834.label in 0.10590481758117676 sec
Infered seq 08 scan 002835.label in 0.10633397102355957 sec
Infered seq 08 scan 002836.label in 0.10660314559936523 sec
Infered seq 08 scan 002837.label in 0.1058206558227539 sec
Infered seq 08 scan 002838.label in 0.10585379600524902 sec
Infered seq 08 scan 002839.label in 0.10606884956359863 sec
Infered seq 08 scan 002840.label in 0.10870790481567383 sec
Infered seq 08 scan 002841.label in 0.10545635223388672 sec
Infered seq 08 scan 002842.label in 0.10618329048156738 sec
Infered seq 08 scan 002843.label in 0.10653352737426758 sec
Infered seq 08 scan 002844.label in 0.10604023933410645 sec
Infered seq 08 scan 002845.label in 0.10974478721618652 sec
Infered seq 08 scan 002846.label in 0.10604500770568848 sec
Infered seq 08 scan 002847.label in 0.10585451126098633 sec
Infered seq 08 scan 002848.label in 0.10550260543823242 sec
Infered seq 08 scan 002849.label in 0.10624480247497559 sec
Infered seq 08 scan 002850.label in 0.10652828216552734 sec
Infered seq 08 scan 002851.label in 0.10766124725341797 sec
Infered seq 08 scan 002852.label in 0.10594582557678223 sec
Infered seq 08 scan 002853.label in 0.1058664321899414 sec
Infered seq 08 scan 002854.label in 0.11058282852172852 sec
Infered seq 08 scan 002855.label in 0.1060793399810791 sec
Infered seq 08 scan 002856.label in 0.1058354377746582 sec
Infered seq 08 scan 002857.label in 0.10563111305236816 sec
Infered seq 08 scan 002858.label in 0.1076364517211914 sec
Infered seq 08 scan 002859.label in 0.10593938827514648 sec
Infered seq 08 scan 002860.label in 0.1089015007019043 sec
Infered seq 08 scan 002861.label in 0.10757589340209961 sec
